 ------------- round 0 ----------------
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 4
round 1 elapsed time = 0.001127 s
round 1 bandwidth = 205155.332282 MB/s
 ------------- round 2 ----------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
-------------------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 4
round 2 elapsed time = 0.001075 s
round 2 bandwidth = 215074.130783 MB/s
 ------------- round 3 ----------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
-------------------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 4
round 3 elapsed time = 0.001089 s
round 3 bandwidth = 212342.731705 MB/s
 ------------- round 4 ----------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
-------------------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 4
round 4 elapsed time = 0.001101 s
round 4 bandwidth = 209997.673386 MB/s
 ------------- round 5 ----------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
-------------------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 4
round 5 elapsed time = 0.001077 s
round 5 bandwidth = 214693.215784 MB/s
 ------------- round 6 ----------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
-------------------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 4
round 6 elapsed time = 0.001089 s
round 6 bandwidth = 212342.731705 MB/s
 ------------- round 7 ----------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
-------------------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 4
round 7 elapsed time = 0.001095 s
round 7 bandwidth = 211140.704485 MB/s
 ------------- round 8 ----------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
-------------------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 5
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 6
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 7
array : page_in_nodes = 4
round 8 elapsed time = 0.001093 s
round 8 bandwidth = 211555.247753 MB/s
 ------------- round 9 ----------------
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
array : page_in_nodes = 4
